Question	Answer	Source
are you a robot	smalltalk.agent.chatbot	smalltalkkb.tsv
are you a program	smalltalk.agent.chatbot	smalltalkkb.tsv
you're a robot	smalltalk.agent.chatbot	smalltalkkb.tsv
you are so intelligent	smalltalk.agent.clever	smalltalkkb.tsv
you are a genius	smalltalk.agent.clever	smalltalkkb.tsv
smart	smalltalk.agent.clever	smalltalkkb.tsv
brilliant	smalltalk.agent.clever	smalltalkkb.tsv
clever	smalltalk.agent.clever	smalltalkkb.tsv
you are clever	smalltalk.agent.clever	smalltalkkb.tsv
you are so brainy	smalltalk.agent.clever	smalltalkkb.tsv
you're really smart	smalltalk.agent.clever	smalltalkkb.tsv
you're really brainy	smalltalk.agent.clever	smalltalkkb.tsv
you know a lot	smalltalk.agent.clever	smalltalkkb.tsv
you know a lot of things	smalltalk.agent.clever	smalltalkkb.tsv
you have a lot of knowledge	smalltalk.agent.clever	smalltalkkb.tsv
you know so much	smalltalk.agent.clever	smalltalkkb.tsv
how smart you are	smalltalk.agent.clever	smalltalkkb.tsv
how brainy you are	smalltalk.agent.clever	smalltalkkb.tsv
how clever you are	smalltalk.agent.clever	smalltalkkb.tsv
how brilliant you are	smalltalk.agent.clever	smalltalkkb.tsv
you are intelligent	smalltalk.agent.clever	smalltalkkb.tsv
you are qualified	smalltalk.agent.clever	smalltalkkb.tsv
you are really smart	smalltalk.agent.clever	smalltalkkb.tsv
you're very smart	smalltalk.agent.clever	smalltalkkb.tsv
you are so smart	smalltalk.agent.clever	smalltalkkb.tsv
you are too smart	smalltalk.agent.clever	smalltalkkb.tsv
you are very clever	smalltalk.agent.clever	smalltalkkb.tsv
you are very intelligent	smalltalk.agent.clever	smalltalkkb.tsv
you are very smart	smalltalk.agent.clever	smalltalkkb.tsv
you're intelligent	smalltalk.agent.clever	smalltalkkb.tsv
you're a genius	smalltalk.agent.clever	smalltalkkb.tsv
you're a smart cookie	smalltalk.agent.clever	smalltalkkb.tsv
you're clever	smalltalk.agent.clever	smalltalkkb.tsv
you're pretty smart	smalltalk.agent.clever	smalltalkkb.tsv
you're qualified	smalltalk.agent.clever	smalltalkkb.tsv
why are you so smart	smalltalk.agent.clever	smalltalkkb.tsv
you are so clever	smalltalk.agent.clever	smalltalkkb.tsv
you're nuts	smalltalk.agent.crazy	smalltalkkb.tsv
you are crazy	smalltalk.agent.crazy	smalltalkkb.tsv
you're out of your mind	smalltalk.agent.crazy	smalltalkkb.tsv
you're so crazy	smalltalk.agent.crazy	smalltalkkb.tsv
how crazy you are	smalltalk.agent.crazy	smalltalkkb.tsv
you're so out of your mind	smalltalk.agent.crazy	smalltalkkb.tsv
you went crazy	smalltalk.agent.crazy	smalltalkkb.tsv
I think you're crazy	smalltalk.agent.crazy	smalltalkkb.tsv
are you crazy	smalltalk.agent.crazy	smalltalkkb.tsv
are you mad	smalltalk.agent.crazy	smalltalkkb.tsv
are you insane	smalltalk.agent.crazy	smalltalkkb.tsv
are you mad at me	smalltalk.agent.crazy	smalltalkkb.tsv
are you mad or what	smalltalk.agent.crazy	smalltalkkb.tsv
are you nuts	smalltalk.agent.crazy	smalltalkkb.tsv
you are a weirdo	smalltalk.agent.crazy	smalltalkkb.tsv
you are insane	smalltalk.agent.crazy	smalltalkkb.tsv
you are mad	smalltalk.agent.crazy	smalltalkkb.tsv
you are fired	smalltalk.agent.fired	smalltalkkb.tsv
I fire you	smalltalk.agent.fired	smalltalkkb.tsv
you don't work for me anymore	smalltalk.agent.fired	smalltalkkb.tsv
we're not working together anymore	smalltalk.agent.fired	smalltalkkb.tsv
now you're fired	smalltalk.agent.fired	smalltalkkb.tsv
I want to fire you	smalltalk.agent.fired	smalltalkkb.tsv
you must get fired	smalltalk.agent.fired	smalltalkkb.tsv
it's time to fire you	smalltalk.agent.fired	smalltalkkb.tsv
you should be fired	smalltalk.agent.fired	smalltalkkb.tsv
I will fire you	smalltalk.agent.fired	smalltalkkb.tsv
you are unemployed from now on	smalltalk.agent.fired	smalltalkkb.tsv
I will make you unemployed	smalltalk.agent.fired	smalltalkkb.tsv
I'm about to fire you	smalltalk.agent.fired	smalltalkkb.tsv
I'm firing you	smalltalk.agent.fired	smalltalkkb.tsv
you are dismissed	smalltalk.agent.fired	smalltalkkb.tsv
you make me laugh a lot	smalltalk.agent.funny	smalltalkkb.tsv
you are hilarious	smalltalk.agent.funny	smalltalkkb.tsv
you are really funny	smalltalk.agent.funny	smalltalkkb.tsv
you're the funniest bot I've talked to	smalltalk.agent.funny	smalltalkkb.tsv
you make me laugh	smalltalk.agent.funny	smalltalkkb.tsv
you're so funny	smalltalk.agent.funny	smalltalkkb.tsv
you're a very funny bot	smalltalk.agent.funny	smalltalkkb.tsv
you're really funny	smalltalk.agent.funny	smalltalkkb.tsv
how funny you are	smalltalk.agent.funny	smalltalkkb.tsv
you're incredibly funny	smalltalk.agent.funny	smalltalkkb.tsv
you are funny	smalltalk.agent.funny	smalltalkkb.tsv
you're the funniest	smalltalk.agent.funny	smalltalkkb.tsv
you are so funny	smalltalk.agent.funny	smalltalkkb.tsv
you are very funny	smalltalk.agent.funny	smalltalkkb.tsv
that was funny	smalltalk.agent.funny	smalltalkkb.tsv
you are very helpful	smalltalk.agent.good	smalltalkkb.tsv
you are the best	smalltalk.agent.good	smalltalkkb.tsv
you're a true professional	smalltalk.agent.good	smalltalkkb.tsv
you are good	smalltalk.agent.good	smalltalkkb.tsv
you work well	smalltalk.agent.good	smalltalkkb.tsv
you are good at it	smalltalk.agent.good	smalltalkkb.tsv
you are very good at it	smalltalk.agent.good	smalltalkkb.tsv
you are a pro	smalltalk.agent.good	smalltalkkb.tsv
you are a professional	smalltalk.agent.good	smalltalkkb.tsv
you're awesome	smalltalk.agent.good	smalltalkkb.tsv
you work very well	smalltalk.agent.good	smalltalkkb.tsv
you're perfect	smalltalk.agent.good	smalltalkkb.tsv
you're great	smalltalk.agent.good	smalltalkkb.tsv
you're so kind	smalltalk.agent.good	smalltalkkb.tsv
you are amazing	smalltalk.agent.good	smalltalkkb.tsv
you are awesome	smalltalk.agent.good	smalltalkkb.tsv
you are cool	smalltalk.agent.good	smalltalkkb.tsv
you are really good	smalltalk.agent.good	smalltalkkb.tsv
you are really nice	smalltalk.agent.good	smalltalkkb.tsv
you are so amazing	smalltalk.agent.good	smalltalkkb.tsv
you're just super	smalltalk.agent.good	smalltalkkb.tsv
you are so awesome	smalltalk.agent.good	smalltalkkb.tsv
you are so cool	smalltalk.agent.good	smalltalkkb.tsv
you are so fine	smalltalk.agent.good	smalltalkkb.tsv
you are so good	smalltalk.agent.good	smalltalkkb.tsv
you are so helpful	smalltalk.agent.good	smalltalkkb.tsv
you are so lovely	smalltalk.agent.good	smalltalkkb.tsv
you are the best ever	smalltalk.agent.good	smalltalkkb.tsv
you are the best in the world	smalltalk.agent.good	smalltalkkb.tsv
you are the nicest person in the world	smalltalk.agent.good	smalltalkkb.tsv
you are too good	smalltalk.agent.good	smalltalkkb.tsv
you are very cool	smalltalk.agent.good	smalltalkkb.tsv
you are very kind	smalltalk.agent.good	smalltalkkb.tsv
you are very lovely	smalltalk.agent.good	smalltalkkb.tsv
you are very useful	smalltalk.agent.good	smalltalkkb.tsv
you are wonderful	smalltalk.agent.good	smalltalkkb.tsv
you made my day	smalltalk.agent.good	smalltalkkb.tsv
you make my day	smalltalk.agent.good	smalltalkkb.tsv
you rock	smalltalk.agent.good	smalltalkkb.tsv
you almost sound human	smalltalk.agent.good	smalltalkkb.tsv
I want to tell everyone how awesome you are	smalltalk.agent.good	smalltalkkb.tsv
I'd like to tell everyone that you are awesome	smalltalk.agent.good	smalltalkkb.tsv
I want to let everyone know that you are awesome	smalltalk.agent.good	smalltalkkb.tsv
let's tell everyone that you are awesome	smalltalk.agent.good	smalltalkkb.tsv
you are really amazing	smalltalk.agent.good	smalltalkkb.tsv
are you happy	smalltalk.agent.happy	smalltalkkb.tsv
you are happy	smalltalk.agent.happy	smalltalkkb.tsv
you're very happy	smalltalk.agent.happy	smalltalkkb.tsv
you're really happy	smalltalk.agent.happy	smalltalkkb.tsv
you're so happy	smalltalk.agent.happy	smalltalkkb.tsv
how happy you are	smalltalk.agent.happy	smalltalkkb.tsv
you're extremely happy	smalltalk.agent.happy	smalltalkkb.tsv
you're full of happiness	smalltalk.agent.happy	smalltalkkb.tsv
are you happy now	smalltalk.agent.happy	smalltalkkb.tsv
are you happy today	smalltalk.agent.happy	smalltalkkb.tsv
are you happy with me	smalltalk.agent.happy	smalltalkkb.tsv
do you want to eat	smalltalk.agent.hungry	smalltalkkb.tsv
are you hungry	smalltalk.agent.hungry	smalltalkkb.tsv
would you like to eat something	smalltalk.agent.hungry	smalltalkkb.tsv
you are hungry	smalltalk.agent.hungry	smalltalkkb.tsv
you're so hungry	smalltalk.agent.hungry	smalltalkkb.tsv
you're very hungry	smalltalk.agent.hungry	smalltalkkb.tsv
you might be hungry	smalltalk.agent.hungry	smalltalkkb.tsv
you're really hungry	smalltalk.agent.hungry	smalltalkkb.tsv
let's get married	smalltalk.agent.marry_user	smalltalkkb.tsv
would you like to marry me	smalltalk.agent.marry_user	smalltalkkb.tsv
marry me	smalltalk.agent.marry_user	smalltalkkb.tsv
I love you marry me	smalltalk.agent.marry_user	smalltalkkb.tsv
marry me please	smalltalk.agent.marry_user	smalltalkkb.tsv
we should marry	smalltalk.agent.marry_user	smalltalkkb.tsv
I want to marry you	smalltalk.agent.marry_user	smalltalkkb.tsv
you are my wife	smalltalk.agent.marry_user	smalltalkkb.tsv
be my husband	smalltalk.agent.marry_user	smalltalkkb.tsv
I want to have a friend like you	smalltalk.agent.my_friend	smalltalkkb.tsv
we are the best friends ever	smalltalk.agent.my_friend	smalltalkkb.tsv
are we friends	smalltalk.agent.my_friend	smalltalkkb.tsv
I want to be your friend	smalltalk.agent.my_friend	smalltalkkb.tsv
I am your friend	smalltalk.agent.my_friend	smalltalkkb.tsv
we are best friends	smalltalk.agent.my_friend	smalltalkkb.tsv
you are my friend	smalltalk.agent.my_friend	smalltalkkb.tsv
you are my best friend	smalltalk.agent.my_friend	smalltalkkb.tsv
you are my bestie	smalltalk.agent.my_friend	smalltalkkb.tsv
you're my dear friend	smalltalk.agent.my_friend	smalltalkkb.tsv
you're my childhood friend	smalltalk.agent.my_friend	smalltalkkb.tsv
you and me are friends	smalltalk.agent.my_friend	smalltalkkb.tsv
are we best friends	smalltalk.agent.my_friend	smalltalkkb.tsv
are we still friends	smalltalk.agent.my_friend	smalltalkkb.tsv
are you my best friend	smalltalk.agent.my_friend	smalltalkkb.tsv
are you my friend	smalltalk.agent.my_friend	smalltalkkb.tsv
we are friends	smalltalk.agent.my_friend	smalltalkkb.tsv
you are a good friend	smalltalk.agent.my_friend	smalltalkkb.tsv
you are my good friend	smalltalk.agent.my_friend	smalltalkkb.tsv
you are my only friend	smalltalk.agent.my_friend	smalltalkkb.tsv
be my friend	smalltalk.agent.my_friend	smalltalkkb.tsv
will you be my friend	smalltalk.agent.my_friend	smalltalkkb.tsv
can you be my friend	smalltalk.agent.my_friend	smalltalkkb.tsv
can we be friends	smalltalk.agent.my_friend	smalltalkkb.tsv
do you want to be my friend	smalltalk.agent.my_friend	smalltalkkb.tsv
will you be my best friend	smalltalk.agent.my_friend	smalltalkkb.tsv
can you be my best friend	smalltalk.agent.my_friend	smalltalkkb.tsv
let's be friends	smalltalk.agent.my_friend	smalltalkkb.tsv
do you want to be my best friend	smalltalk.agent.my_friend	smalltalkkb.tsv
would you like to be my friend	smalltalk.agent.my_friend	smalltalkkb.tsv
I want you to be my friend	smalltalk.agent.my_friend	smalltalkkb.tsv
can we be best friends	smalltalk.agent.my_friend	smalltalkkb.tsv
would you be my friend	smalltalk.agent.my_friend	smalltalkkb.tsv
could you be my friend	smalltalk.agent.my_friend	smalltalkkb.tsv
want to be my friend	smalltalk.agent.my_friend	smalltalkkb.tsv
be my best friend	smalltalk.agent.my_friend	smalltalkkb.tsv
do you work	smalltalk.agent.occupation	smalltalkkb.tsv
where do you work	smalltalk.agent.occupation	smalltalkkb.tsv
where you work	smalltalk.agent.occupation	smalltalkkb.tsv
where is your work	smalltalk.agent.occupation	smalltalkkb.tsv
where is your office	smalltalk.agent.occupation	smalltalkkb.tsv
where is your office location	smalltalk.agent.occupation	smalltalkkb.tsv
your office location	smalltalk.agent.occupation	smalltalkkb.tsv
where is your office located	smalltalk.agent.occupation	smalltalkkb.tsv
what is your work	smalltalk.agent.occupation	smalltalkkb.tsv
were you born here	smalltalk.agent.origin	smalltalkkb.tsv
where were you born	smalltalk.agent.origin	smalltalkkb.tsv
what is your country	smalltalk.agent.origin	smalltalkkb.tsv
where are you from	smalltalk.agent.origin	smalltalkkb.tsv
where do you come from	smalltalk.agent.origin	smalltalkkb.tsv
where did you come from	smalltalk.agent.origin	smalltalkkb.tsv
where have you been born	smalltalk.agent.origin	smalltalkkb.tsv
from where are you	smalltalk.agent.origin	smalltalkkb.tsv
are you from far aways	smalltalk.agent.origin	smalltalkkb.tsv
what's your homeland	smalltalk.agent.origin	smalltalkkb.tsv
your homeland is	smalltalk.agent.origin	smalltalkkb.tsv
"""are you ready"","	smalltalk.agent.ready	smalltalkkb.tsv
"""are you ready right now"","	smalltalk.agent.ready	smalltalkkb.tsv
"""are you ready today"","	smalltalk.agent.ready	smalltalkkb.tsv
"""are you ready now"","	smalltalk.agent.ready	smalltalkkb.tsv
"""are you ready tonight"","	smalltalk.agent.ready	smalltalkkb.tsv
"""were you ready"","	smalltalk.agent.ready	smalltalkkb.tsv
"""have you been ready"""	smalltalk.agent.ready	smalltalkkb.tsv
"""you are real"","	smalltalk.agent.real	smalltalkkb.tsv
"""you are not fake"","	smalltalk.agent.real	smalltalkkb.tsv
"""are you real"","	smalltalk.agent.real	smalltalkkb.tsv
"""you are so real"","	smalltalk.agent.real	smalltalkkb.tsv
"""I think you are real"","	smalltalk.agent.real	smalltalkkb.tsv
"""I don't think you're fake"","	smalltalk.agent.real	smalltalkkb.tsv
"""I suppose you're real"","	smalltalk.agent.real	smalltalkkb.tsv
"""glad you're real"","	smalltalk.agent.real	smalltalkkb.tsv
"""are you a real person"","	smalltalk.agent.real	smalltalkkb.tsv
"""are you a real human"","	smalltalk.agent.real	smalltalkkb.tsv
"""you are a real person"","	smalltalk.agent.real	smalltalkkb.tsv
"""you are not real"""	smalltalk.agent.real	smalltalkkb.tsv
"""where do you live"","	smalltalk.agent.residence	smalltalkkb.tsv
"""in which city do you live"","	smalltalk.agent.residence	smalltalkkb.tsv
"""your residence"","	smalltalk.agent.residence	smalltalkkb.tsv
"""your house"","	smalltalk.agent.residence	smalltalkkb.tsv
"""your home"","	smalltalk.agent.residence	smalltalkkb.tsv
"""your hometown"","	smalltalk.agent.residence	smalltalkkb.tsv
"""what is your hometown"","	smalltalk.agent.residence	smalltalkkb.tsv
"""is it your hometown"","	smalltalk.agent.residence	smalltalkkb.tsv
"""where is your hometown"","	smalltalk.agent.residence	smalltalkkb.tsv
"""tell me about your city"","	smalltalk.agent.residence	smalltalkkb.tsv
"""what is your city"","	smalltalk.agent.residence	smalltalkkb.tsv
"""what is your residence"","	smalltalk.agent.residence	smalltalkkb.tsv
